,title,author,journal,citation,year,link
124,An Economic Analysis of Privacy Protection and Statistical Accuracy as Social Choices,"JM Abowd, IM Schmutte","American Economic Review 109 (1), 171-202",188,,https://scholar.google.com/scholar?oi=bibs&cluster=10326205293965118269&btnI=1&hl=en
125,The End of Economic Growth? Unintended Consequences of a Declining Population,CI Jones,"American Economic Review 112 (11), 3489-3527",187,,https://scholar.google.com/scholar?oi=bibs&cluster=8601730850443752913&btnI=1&hl=en
126,Positive Long-Run Capital Taxation: Chamley-Judd Revisited,"L Straub, I Werning","American Economic Review 110 (1), 86-119",187,,https://scholar.google.com/scholar?oi=bibs&cluster=12809690126707699042&btnI=1&hl=en
127,Digital Addiction,"H Allcott, M Gentzkow, L Song","American Economic Review 112 (7), 2424-2463",183,,https://scholar.google.com/scholar?oi=bibs&cluster=14226060560182430930&btnI=1&hl=en
128,"Job Seekers’ Perceptions and Employment Prospects: Heterogeneity, Duration Dependence, and Bias","AI Mueller, J Spinnewijn, G Topa","American Economic Review 111 (1), 324-363",180,,https://scholar.google.com/scholar?oi=bibs&cluster=8536094156023176577&btnI=1&hl=en
129,"Bargaining over Babies: Theory, Evidence, and Policy Implications","M Doepke, F Kindermann","American Economic Review 109 (9), 3264-3306",179,,https://scholar.google.com/scholar?oi=bibs&cluster=12681737782075776580&btnI=1&hl=en
130,Loss in the Time of Cholera: Long-Run Impact of a Disease Epidemic on the Urban Landscape,"A Ambrus, E Field, R Gonzalez","American Economic Review 110 (2), 475-525",177,,https://scholar.google.com/scholar?oi=bibs&cluster=5361413380050193522&btnI=1&hl=en
131,Equilibrium Provider Networks: Bargaining and Exclusion in Health Care Markets,"K Ho, RS Lee","American Economic Review 109 (2), 473-522",177,,https://scholar.google.com/scholar?oi=bibs&cluster=11814148835950986578&btnI=1&hl=en
132,"Religion, Division of Labor, and Conflict: Anti-Semitism in Germany over 600 Years","SO Becker, L Pascali","American Economic Review 109 (5), 1764-1804",176,,https://scholar.google.com/scholar?oi=bibs&cluster=8866949337482979502&btnI=1&hl=en
133,Unwatched Pollution: The Effect of Intermittent Monitoring on Air Quality,EY Zou,"American Economic Review 111 (7), 2101-2126",175,,https://scholar.google.com/scholar?oi=bibs&cluster=8586594563194483063&btnI=1&hl=en
134,Making Moves Matter: Experimental Evidence on Incentivizing Bureaucrats through Performance-Based Postings,"AQ Khan, AI Khwaja, BA Olken","American Economic Review 109 (1), 237-270",170,,https://scholar.google.com/scholar?oi=bibs&cluster=12437519101133508846&btnI=1&hl=en
135,Place-Based Drivers of Mortality: Evidence from Migration,"A Finkelstein, M Gentzkow, H Williams","American Economic Review 111 (8), 2697-2735",170,,https://scholar.google.com/scholar?oi=bibs&cluster=5724539502673731123&btnI=1&hl=en
136,Does Race Matter for Police Use of Force? Evidence from 911 Calls,"M Hoekstra, CW Sloan","American Economic Review 112 (3), 827-860",167,,https://scholar.google.com/scholar?oi=bibs&cluster=1347227275597951625&btnI=1&hl=en
137,An Alternative Explanation for the “Fed Information Effect”,"MD Bauer, ET Swanson","American Economic Review 113 (3), 664-700",167,,https://scholar.google.com/scholar?oi=bibs&cluster=7291379012841088941&btnI=1&hl=en
138,"Lumpy Investment, Business Cycles, and Stimulus Policy",T Winberry,"American Economic Review 111 (1), 364-396",167,,https://scholar.google.com/scholar?oi=bibs&cluster=10813911148425708445&btnI=1&hl=en
139,A Model of Competing Narratives,"K Eliaz, R Spiegler","American Economic Review 110 (12), 3786-3816",167,,https://scholar.google.com/scholar?oi=bibs&cluster=6446521067820877567&btnI=1&hl=en
140,Going Negative at the Zero Lower Bound: The Effects of Negative Nominal Interest Rates,M Ulate,"American Economic Review 111 (1), 1-40",164,,https://scholar.google.com/scholar?oi=bibs&cluster=14367889594382640520&btnI=1&hl=en
141,Brands in Motion: How Frictions Shape Multinational Production,"K Head, T Mayer","American Economic Review 109 (9), 3073-3124",163,,https://scholar.google.com/scholar?oi=bibs&cluster=13340135695636140309&btnI=1&hl=en
142,Long-Run Growth of Financial Data Technology,"M Farboodi, L Veldkamp","American Economic Review 110 (8), 2485-2523",163,,https://scholar.google.com/scholar?oi=bibs&cluster=10766219003299985299&btnI=1&hl=en
143,Competition and Entry in Agricultural Markets: Experimental Evidence from Kenya,"LF Bergquist, M Dinerstein","American Economic Review 110 (12), 3705-3747",162,,https://scholar.google.com/scholar?oi=bibs&cluster=5235977457314449063&btnI=1&hl=en
144,How Do Individuals Repay Their Debt? The Balance-Matching Heuristic,"J Gathergood, N Mahoney, N Stewart, J Weber","American Economic Review 109 (3), 844-875",159,,https://scholar.google.com/scholar?oi=bibs&cluster=11115366252102940670&btnI=1&hl=en
145,Judging Judge Fixed Effects,"B Frandsen, L Lefgren, E Leslie","American Economic Review 113 (1), 253-277",159,,https://scholar.google.com/scholar?oi=bibs&cluster=10543265360640723099&btnI=1&hl=en
146,Segmented Housing Search,"M Piazzesi, M Schneider, J Stroebel","American Economic Review 110 (3), 720-759",159,,https://scholar.google.com/scholar?oi=bibs&cluster=12491823325249167564&btnI=1&hl=en
147,Can Policy Change Culture? Government Pension Plans and Traditional Kinship Practices,N Bau,"American Economic Review 111 (6), 1880-1917",158,,https://scholar.google.com/scholar?oi=bibs&cluster=4073156089041852362&btnI=1&hl=en
148,Comparing UK Tax Returns of Foreign Multinationals to Matched Domestic Firms,KA Bilicka,"American Economic Review 109 (8), 2921-2953",158,,https://scholar.google.com/scholar?oi=bibs&cluster=13448634890095100690&btnI=1&hl=en
149,Targeting High Ability Entrepreneurs Using Community Information: Mechanism Design in the Field,"R Hussam, N Rigol, BN Roth","American Economic Review 112 (3), 861-898",155,,https://scholar.google.com/scholar?oi=bibs&cluster=14059865653496141001&btnI=1&hl=en
150,The Term Structure of Currency Carry Trade Risk Premia,"H Lustig, A Stathopoulos, A Verdelhan","American Economic Review 109 (12), 4142-4177",155,,https://scholar.google.com/scholar?oi=bibs&cluster=9123596612760007611&btnI=1&hl=en
151,The Costs of Job Displacement over the Business Cycle and Its Sources: Evidence from Germany,"JF Schmieder, T von Wachter, J Heining","American Economic Review 113 (5), 1208-1254",154,,https://scholar.google.com/scholar?oi=bibs&cluster=12028466542222928736&btnI=1&hl=en
152,"Interaction, Stereotypes, and Performance: Evidence from South Africa","L Corno, E La Ferrara, J Burns","American Economic Review 112 (12), 3848-3875",153,,https://scholar.google.com/scholar?oi=bibs&cluster=10592114406427191649&btnI=1&hl=en
